file_name	FullConnectedNetworkTest_FULL_CONNECTED_LAYER_1.txt
aggregation_function		weighted_sum
activation_function		sigmoid
weights
line	-0.030597888894659798	-0.30002727514085153	-0.6190427015914566	-0.12213506129118963	1.4111309725319179	0.348816921968671	-0.24136651138645368	-0.4053105410385768	0.24615294683872246	-0.7934802088317577	-0.9921795950860233	0.001934644169080008	0.293849681824539	-1.0527658439135763	-0.4501257019505619	0.7540176398391262	
line	-0.19081020575018642	1.3814785713758693	0.32034636507265746	0.12721480470524943	3.7796335322599184	-1.0524091142120973	-0.9164993019502885	-0.10957309120042694	1.2010511781118949	-1.0486134337454174	-0.3144039508534818	0.2583573130704997	1.102828266406682	1.478588500294266	-1.3077664448356159	-0.35902210901312087	
line	-0.2577662625182862	-3.4143407935449135	0.48311809696819547	0.9161056714309649	-1.445019510201504	0.09816157074088593	1.1913472712577657	1.1856005139423618	-0.6298407405515564	0.883454966826756	-0.17343522771772674	0.5735610711894028	-1.1197358368632642	-1.7171211306972103	-2.7094779701714753	-1.3713101161269698	
line	-0.06156698894387988	1.1092673735591148	-0.4913319162365642	-0.1329391972554607	-0.8188654612918312	-2.4146396921369804	-0.28738123619462785	-0.019853451548176103	0.08339874426043556	2.2813855560716902	0.7960738917855499	0.4273445873835717	3.2993911847342905	-2.8930917788982127	-2.243770627501137	0.6602708333382811	
line	1.1098988743261415	-0.4629179624439807	0.5576824269809039	-0.8692509471659368	-3.504694832145472	-1.5687469919464245	1.1754378487640786	0.9184496869787026	0.8124236422607461	0.07240818682437047	0.7032009525171459	-0.05028304720849325	-1.6087687429177246	-0.6934416114078218	-0.8840099852255399	-0.3388351434243529	
line	0.5584160162598192	-1.437395930302875	-0.7413222473396525	-0.5007499124932431	-0.5019998589397939	0.4107666669961858	0.8987163437546526	2.2221353731065614	-2.439266929163701	-1.196640936154014	0.39217403683001795	-1.6754864198494954	-0.37926150050148133	2.390578556981636	1.5692867333243459	0.9455235584332999	
line	0.05440569171695794	2.4397974686969706	0.25313340747049357	-0.5447487430981076	-1.2543533614237243	3.1216567768309478	-0.5697390255996022	-2.3847912084019436	-0.5601110381833684	-1.0721699380301097	0.2548939512847389	-1.4877410715225403	0.7068891303376049	-2.3692897130625155	-0.05197098665428877	1.5970666500572486	
line	-0.4214529479050863	-1.4364568572649032	1.3297326120866155	-0.4054226406879217	1.6014552527327743	1.7656905677120025	0.7037252730771538	-1.9783412552740525	-0.046675675101941136	-0.9237003111902096	-0.13630711453231553	1.2412469832789377	-2.3582503566009145	-1.2788893579251233	-2.5580513003467487	0.006673441695778319	
line	0.19839443317156583	0.7221877440826519	-0.21380842156700725	-0.5187818684945996	-1.1534008740392905	-0.5213534124137161	1.463141326474788	1.2808614513814065	1.8182871462287375	-2.7436713749470765	0.886594997539872	-1.7222479369225139	-1.5276411317040528	-0.871009637963628	0.2702579596952252	0.37670403525987467	
line	-1.4125371206423774	1.9754123084198585	-0.2883896264320911	0.8332521411801191	-0.5162262404518901	1.8858455142944937	-0.9790356242894008	-0.5629072467562355	2.326483778338616	-0.5400195182792142	0.5256743890272623	1.7837978335688416	-0.29773582861702663	1.168570308579894	-1.351688167598334	1.8532606527397162	
line	-0.8478865611105264	0.7856002216393074	-0.7128860058079989	-0.2888738409457797	-0.6407126874339025	1.157318849339074	-0.002799644546120768	-1.0328285955242829	-0.22996674936930037	0.8499396937769731	-0.8421055917354464	1.4485578511576045	-1.5297686533452735	3.0798933240859925	1.7918672825695168	-0.47384638070356466	
line	-0.34498643055228206	0.5000403437685496	-1.5816418001290906	0.9527061318902884	3.211680008689205	-1.2544128522307998	0.34977136169396217	1.507236299713442	0.024297092267134904	-0.4798157402035378	0.926148890192935	1.3896769989040627	-0.29748021506558053	-0.2874002794252679	0.2571288654625333	-2.463146671978414	
line	0.206683083759464	-0.21999930708659848	1.9054917013436012	-0.87222989306143	-0.2753457244531247	-1.0225745321458255	0.620161848511159	-2.212066605185475	0.18362963594014944	1.0292273278187891	0.593622289180152	-1.1722665987902083	0.6919084755553212	0.8610574624440491	2.194541483129192	-1.7646928034523042	
line	-0.9922863937204771	-0.31709239543471657	-1.2522689322369274	0.013131001917528307	0.6088092794625534	0.6225588344609543	-0.9699081727340125	-0.5165188711637682	-1.4985409901377786	2.3999366702906677	-0.8478391145283425	1.7939057704593726	1.435312928751601	-0.9413310879385198	-0.09172702094873676	-0.6603887161722903	
line	0.13258065249019074	1.504899213341173	-2.267560982288577	-0.16456411847545466	-1.3712267117361634	-0.80458967331341	0.48176544409667044	-0.39951731444451605	1.3037594161576231	-0.03539381648207776	-0.5592624630215235	3.0495243438006683	-2.608288470668625	-0.8476664719547518	0.7270177662311805	-0.6576913546075135	
line	0.15841675009929312	-0.5120721430803811	-0.5063147012551714	0.4709514416563326	0.597116111812908	0.7378735142748842	0.8070444350261029	-0.6093700740917525	-0.7214388224650345	0.44104593068795533	-0.7528005557745336	1.0141381225605737	-0.538138094245184	0.6012695310680589	-0.20163777548835352	0.39754411684008617	

end

bias	-0.12456124132888775	-0.15275275704059577	0.710706610444375	0.33261975550455736	0.9768176753433699	0.7655846734523942	-0.16333037275507026	-0.9200887459673532	0.7086593505108126	0.20767730011807403	-1.097879032052686	-0.07035063604091552	1.7459352180621377	-0.6355785127187492	-0.19591205049479982	1.2321240519957182	

